person_id,string,abr
9938,周衛悼公黔,
9939,周衛敬公弗,
9940,周衛昭公糾,
9941,周衛懷公亶,
9942,周衛慎公穨,
9943,周衛聲公訓,
9944,周衛成侯不逝,
9945,周衛平侯南勁,
9950,周鄭桓公友,
9951,周鄭武公掘突,
9952,周鄭莊公寤生,
9953,周鄭昭公忽,
9954,周鄭厲公突,
9955,周鄭昭公忽,
9958,周鄭厲公突,
9959,周鄭文公踕,
9960,周鄭穆公子蘭,
9961,周鄭靈公子夷,
9962,周鄭襄公子堅,
9963,周鄭悼公沸,
9964,周鄭成公睔,
9965,周鄭釐公惲,
9966,周鄭簡公嘉,
9967,周鄭定公寧,
9968,周鄭獻公躉,
9969,周鄭聲公勝,
9970,周鄭哀公易,
9971,周鄭共公醜,
9972,周鄭幽公已,
9973,周鄭繻公駘,
9974,周鄭康公乙,
9975,周召康公奭,
9982,周燕釐侯荘,
10003,周燕成公戴,
10005,周燕簡公載,
10051,周蔡釐侯所事,
10052,周蔡共侯興,
10054,周蔡宣侯措父,
10055,周蔡桓侯封人,
10056,周蔡哀侯獻舞,
10057,周蔡穆侯肸,
10058,周蔡莊侯甲午,
10059,周蔡文侯申,
10060,周蔡景侯固,
10061,周蔡靈侯般,
10062,周蔡平侯廬,
10063,周蔡悼侯東國,
10064,周蔡昭侯申,
10065,周蔡成侯朔,
10066,周蔡聲侯產,
10072,周曹宮伯侯,
10073,周曹孝伯云,
10074,周曹夷伯喜,
10075,周曹幽伯疆,
10076,周曹戴伯蘇,
10077,周曹惠伯兕,
10078,周曹廢伯石甫,
10079,周曹穆公武,
10080,周曹桓公終生,
10081,周曹莊公射姑,
10082,周曹釐公夷,
10083,周曹昭公班,
10084,周曹共公襄,
10085,周曹文公壽,
10086,周曹宣公彊,
10087,周曹成公負芻,
10088,周曹武公勝,
10089,周曹平公須,
10090,周曹悼公午,
10091,周曹聲公野,
10092,周曹隱公通,
10093,周曹靖公露,
10094,周曹廢公伯陽,
10095,周陳胡公滿,
10096,周陳申公犀侯,
10097,周陳相公皋羊,
10098,周陳孝公突,
10099,周陳慎公圉戎,
10100,周陳幽公寧,
10101,周陳釐公孝,
10102,周陳武公靈,
10103,周陳夷公說,
10104,周陳平公燮,
10105,周陳文公圉,
10106,周陳桓公鮑,
10107,周陳廢公佗,
10108,周陳厲公躍,
10109,周陳莊公林,
10110,周陳宣公杵臼,
10111,周陳穆公款,
10112,周陳共公朔,
10113,周陳靈公平國,
10115,周陳成公午,
10116,周陳哀公弱,
10117,周陳君公留,
10119,周陳惠公吳,
10120,周陳懷公柳,
10121,周陳湣公越,
10131,周杞桓公姑容,
10132,周杞孝公匄,
10133,周杞文公益姑,
10134,周杞平公鬱,
10135,周杞悼公成,
10136,周杞隱公乞,
10137,周杞釐公遂,
10138,周杞湣公維,
10139,周杞哀公閼路,
10140,周杞出公敕,
10141,周杞簡公春,
10155,周滕宣公嬰齊,
10156,周滕昭公元,
10158,周滕成公原,
10159,周滕悼公寧,
10160,周滕頃公結,
10161,周滕隱公虞毋,
10162,周滕考公麇,
10142,周韓景侯虔,
10143,周韓烈侯取,
10144,周韓文侯猷,
10145,周韓哀侯屯蒙,
10146,周韓共侯若山,
10147,周韓昭釐侯仁敬,
10147,周韓昭僖侯仁敬,
10148,周韓威侯康,
10165,周魏文侯斯,
10166,周魏武侯擊,
10174,周趙烈侯籍,
10176,周趙敬侯章,
10177,周趙成侯種,
10178,周趙肅侯語,
3657,魏邵陵厲公芳,
3004,漢秦文王流,
273,晉涼哀公公曜靈,
274,晉涼敬悼公玄靚,
275,晉涼悼公天錫,
278,南涼武威武王烏孤,
279,南涼河西康王利鹿孤,
280,南涼南涼景王傉檀,
289,南燕南燕末主超,
4002,西燕西燕威皇帝沖,
3198,仇池仇池武王定,
3237,仇池仇池惠文王盛,
3249,仇池仇池孝昭王玄,
10187,武周武周聖神皇帝瞾,
15263,吳越吳越武肅王鏐,
15264,吳越吳越文穆王元瓘,
15265,吳越吳越忠獻王弘佐,
15382,吳越吳越忠獻王弘倧,
1571,涼西平明公寔,
16641,後梁後梁末帝友貞,
15266,吳越吳越忠懿王弘俶,
9608,東平王子勝,
9609,彭城王子庸,
9612,北平王子辯,
9615,蘭陵王子密,
9673,魯公姬伯禽,
9674,魯公姬酋,
9675,魯公姬熙,
9676,魯公姬宰,
9677,魯公姬沸,
9678,魯公姬擢,
9679,魯公姬具,
9680,魯公姬濞,
9681,魯公姬敖,
9682,魯公姬戲,
9683,魯公姬伯御,
9684,魯公姬稱,
9685,魯公姬弗湟,
9686,魯公姬息姑,
9687,魯公姬允,
9688,魯公姬同,
9689,魯公姬斑,
9690,魯公姬啟,
9691,魯公姬申,
9692,魯公姬興,
9693,魯公姬俀,
9694,魯公姬黑肱,
9695,魯公姬午,
9696,魯公姬野,
9697,魯公姬稠,
9698,魯公姬宋,
9699,魯公姬將,
9700,魯公姬寧,
9701,魯公姬嘉,
9702,魯公姬顯,
9703,魯公姬奮,
9704,魯公姬屯,
9705,魯公姬匽,
9706,魯公姬叔,
9707,魯公姬賈,
9708,魯公姬讎,
9709,齊公姜尚,
9710,齊公姜伋,
9711,齊公姜得,
9712,齊公姜慈母,
9713,齊公姜不辰,
9714,齊公姜靜,
9715,齊公姜山,
9716,齊公姜壽,
9717,齊公姜無忌,
9718,齊公姜赤,
9719,齊公姜脫,
9720,齊公姜購,
9721,齊公姜祿甫,
9722,齊公姜諸兒,
9723,齊公姜無知,
9724,齊公姜小白,
9725,齊公姜無詭,
9726,齊公姜昭,
9727,齊公姜潘,
9728,齊公姜舍,
9729,齊公姜商人,
9730,齊公姜元,
9731,齊公姜無野,
9732,齊公姜環,
9733,齊公姜光,
9734,齊公姜杵臼,
9735,齊公姜荼,
9736,齊公姜陽生,
9737,齊公姜壬,
9738,齊公姜驁,
9739,齊公姜積,
9740,齊公姜貸,
9741,齊公田和,
9742,齊公田剡,
9743,齊公田午,
9750,晉侯姬燮,
9751,晉侯姬寧族,
9752,晉侯姬服人,
9753,晉侯姬福,
9754,晉侯姬宜臼,
9755,晉侯姬司徒,
9756,晉侯姬籍,
9757,晉侯姬費王,
9758,晉侯姬殤,
9759,晉侯姬仇,
9760,晉侯姬伯,
9761,晉侯姬平,
9762,晉侯姬卻,
9763,晉侯姬光,
9764,晉侯姬小子,
9765,晉侯姬緡,
9767,曲沃伯姬鱓,
9768,曲沃公姬稱,
9769,晉公姬詭諸,
9770,晉公姬夷吾,
9771,晉公姬圉,
9772,晉公姬重耳,
9773,晉公姬歡,
9774,晉公姬夷皋,
9775,晉公姬黑臀,
9776,晉公姬據,
9777,晉公姬壽曼,
9778,晉公姬周,
9779,晉公姬彪,
9780,晉公姬夷,
9781,晉公姬棄疾,
9782,晉公姬午,
9783,晉公姬鑿,
9784,晉公姬驕,
9785,晉公姬柳,
9786,晉公姬止,
9787,晉公姬頎,
9788,晉公姬俱酒,
9803,秦公嬴任好,
9804,秦公嬴罃,
9805,秦公嬴稻,
9806,秦公嬴榮,
9807,秦公嬴後,
9812,秦公嬴刺,
9815,秦公嬴肅,
9816,秦公嬴悼子,
9819,秦公嬴師隰,
9821,秦君嬴 駰,
9821,秦君嬴 駟,
9870,宋公子稽,
9871,宋公子申,
9872,宋公子共,
9873,宋公子熙,
9874,宋公子鮒祀,
9875,宋公子舉,
9876,宋公子覵,
9879,宋公子司空,
9880,宋公子力,
9881,宋公子和,
9882,宋公子與夷,
9883,宋公子馮,
9884,宋公子捷,
9885,宋公子游,
9886,宋公子禦說,
9887,宋公子玆甫,
9888,宋公子王臣,
9889,宋公子禦,
9890,宋公子杵臼,
9891,宋公子鮑革,
9892,宋公子瑕,
9893,宋公子成,
9894,宋公子佐,
9895,宋公子頭曼,
9896,宋公子特,
9897,宋公子購由,
9898,宋公子田,
9899,宋公子辟兵,
9900,宋君戴剔成,
9911,衛伯姬餘,
9912,衛公姬和,
9913,衛公姬揚,
9914,衛公姬完,
9915,衛公姬州吁,
9916,衛公姬晉,
9917,衛公姬朔,
9918,衛公姬黔牟,
9919,衛公姬朔,
9920,衛公姬赤,
9921,衛公姬申,
9922,衛公姬燬,
9923,衛公姬鄭,
9924,衛公姬瑕,
9925,衛公姬鄭,
9926,衛公姬遫,
9927,衛公姬臧,
9928,衛公姬衎,
9929,衛公姬秋,
9930,衛公姬衎,
9931,衛公姬惡,
9932,衛公姬元,
9933,衛公姬輒,
9934,衛公姬蒯聵,
9935,衛公姬起,
9936,衛公姬般師,
9937,衛公姬輒,
9938,衛公姬黔,
9939,衛公姬弗,
9940,衛公姬糾,
9941,衛公姬亶,
9942,衛公姬穨,
9943,衛公姬訓,
9944,衛侯姬不逝,
9945,衛侯姬南勁,
9950,鄭公姬友,
9951,鄭公姬掘突,
9952,鄭公姬寤生,
9953,鄭公姬忽,
9954,鄭公姬突,
9955,鄭公姬忽,
9956,鄭公姬子亹,
9957,鄭公姬嬰,
9958,鄭公姬突,
9959,鄭公姬踕,
9960,鄭公姬子蘭,
9961,鄭公姬子夷,
9962,鄭公姬子堅,
9963,鄭公姬沸,
9964,鄭公姬睔,
9965,鄭公姬惲,
9966,鄭公姬嘉,
9967,鄭公姬寧,
9968,鄭公姬躉,
9969,鄭公姬勝,
9970,鄭公姬易,
9971,鄭公姬醜,
9972,鄭公姬已,
9973,鄭公姬駘,
9974,鄭公姬乙,
9975,召公姬奭,
9976,燕侯姬克,
9977,燕侯姬旨,
9978,燕侯姬舞,
9979,燕侯姬憲,
9980,燕侯姬和,
9982,燕侯姬荘,
10003,燕公姬戴,
10005,燕公姬載,
10051,蔡侯姬所事,
10052,蔡侯姬興,
10054,蔡侯姬措父,
10055,蔡侯姬封人,
10056,蔡侯姬獻舞,
10057,蔡侯姬肸,
10058,蔡侯姬甲午,
10059,蔡侯姬申,
10060,蔡侯姬固,
10061,蔡侯姬般,
10062,蔡侯姬廬,
10063,蔡侯姬東國,
10064,蔡侯姬申,
10065,蔡侯姬朔,
10066,蔡侯姬產,
10068,蔡侯姬齊,
10072,曹伯姬侯,
10073,曹伯姬云,
10074,曹伯姬喜,
10075,曹伯姬疆,
10076,曹伯姬蘇,
10077,曹伯姬兕,
10078,曹伯姬石甫,
10079,曹公姬武,
10080,曹公姬終生,
10081,曹公姬射姑,
10082,曹公姬夷,
10083,曹公姬班,
10084,曹公姬襄,
10085,曹公姬壽,
10086,曹公姬彊,
10087,曹公姬負芻,
10088,曹公姬勝,
10089,曹公姬須,
10090,曹公姬午,
10091,曹公姬野,
10092,曹公姬通,
10093,曹公姬露,
10094,曹公姬伯陽,
10095,陳公媯滿,
10096,陳公媯犀侯,
10097,陳公媯皋羊,
10098,陳公媯突,
10099,陳公媯圉戎,
10100,陳公媯寧,
10101,陳公媯孝,
10102,陳公媯靈,
10103,陳公媯說,
10104,陳公媯燮,
10105,陳公媯圉,
10106,陳公媯鮑,
10107,陳公媯佗,
10108,陳公媯躍,
10109,陳公媯林,
10110,陳公媯杵臼,
10111,陳公媯款,
10112,陳公媯朔,
10113,陳公媯平國,
10114,陳君夏征舒,
10115,陳公媯午,
10116,陳公媯弱,
10117,陳公媯留,
10118,陳君熊棄疾,
10119,陳公媯吳,
10120,陳公媯柳,
10121,陳公媯越,
10131,杞公姒姑容,
10132,杞公姒匄,
10133,杞公姒益姑,
10134,杞公姒鬱,
10135,杞公姒成,
10136,杞公姒乞,
10137,杞公姒遂,
10138,杞公姒維,
10139,杞公姒閼路,
10140,杞公姒敕,
10141,杞公姒春,
10153,滕公姬繡,
10155,滕公姬嬰齊,
10156,滕公姬元,
10158,滕公姬原,
10159,滕公姬寧,
10160,滕公姬結,
10161,滕公姬虞毋,
10162,滕公姬麇,
10142,韓侯韓虔,
10143,韓侯韓取,
10144,韓侯韓猷,
10145,韓侯韓屯蒙,
10146,韓侯韓若山,
10147,韓侯韓仁敬,
10148,韓侯韓康,
10165,魏侯魏斯,
10166,魏侯魏擊,
10174,趙侯趙籍,
10176,趙侯趙章,
10177,趙侯趙種,
10178,趙侯趙語,
3722,海昏侯劉賀,
3657,邵陵公曹芳,
3658,高貴鄉公曹髦,
3730,會稽王孫亮,
265,梁王劉和,
3842,秦王劉曜,
3004,秦王李流,
4301,海陽王石弘,
269,義陽王石鑒,
270,新興王石祗,
273,涼公張曜靈,
274,涼公張玄靚,
275,涼公張天錫,
278,武王禿髮烏孤,
279,河西王禿髮利鹿孤,
280,南涼王禿髮傉檀,
4193,建康公段業,
4000,獻武皇帝慕容德,
289,南燕主慕容超,
7320,涼王李暠,
4002,西燕皇帝慕容沖,
3198,仇池王楊定,
3237,仇池王楊盛,
3249,仇池王楊玄,
3838,湘東王劉彧,
3733,蒼梧王劉昱,
3693,鬱林王蕭昭業,
3694,海陵王蕭昭文,
3696,東昏侯蕭寶卷,
7316,豫章王蕭棟,
4358,湘東王蕭繹,
3736,貞陽侯蕭明,
3736,貞陽侯蕭淵明,
314,南安王拓拔余,
314,南安王拓跋余,
314,南安王托跋余,
314,吳王拓拔余,
314,吳王拓跋余,
314,吳王托跋余,
7705,安定王元朗,
4520,長廣王高湛,
6414,范陽王高紹義,
4173,晉王楊廣,
5965,秦王楊浩,
5692,越王楊侗,
10187,武周皇帝武瞾,
15263,吳越王錢鏐,
15264,吳越王錢元瓘,
15265,吳越王錢弘佐,
15382,吳越王錢弘倧,
15383,郢王朱友珪,
1571,西平公張寔,
4256,大鄭皇帝王世充,
4256,大鄭皇帝王充,
16641,後梁帝朱友貞,
15266,吳越王錢弘俶,
9608,東平王勝,
9609,彭城王庸,
9612,北平王辯,
9615,蘭陵王密,
9673,魯公伯禽,
9674,魯公酋,
9675,魯公熙,
9676,魯公宰,
9677,魯公沸,
9678,魯公擢,
9679,魯公具,
9680,魯公濞,
9681,魯公敖,
9682,魯公戲,
9683,魯公伯御,
9684,魯公稱,
9685,魯公弗湟,
9686,魯公息姑,
9687,魯公允,
9688,魯公同,
9689,魯公斑,
9690,魯公啟,
9691,魯公申,
9692,魯公興,
9693,魯公俀,
9694,魯公黑肱,
9695,魯公午,
9696,魯公野,
9697,魯公稠,
9698,魯公宋,
9699,魯公將,
9700,魯公寧,
9701,魯公嘉,
9702,魯公顯,
9703,魯公奮,
9704,魯公屯,
9705,魯公匽,
9706,魯公叔,
9707,魯公賈,
9708,魯公讎,
9709,齊公尚,
9710,齊公伋,
9711,齊公得,
9712,齊公慈母,
9713,齊公不辰,
9714,齊公靜,
9715,齊公山,
9716,齊公壽,
9717,齊公無忌,
9718,齊公赤,
9719,齊公脫,
9720,齊公購,
9721,齊公祿甫,
9722,齊公諸兒,
9723,齊公無知,
9724,齊公小白,
9725,齊公無詭,
9726,齊公昭,
9727,齊公潘,
9728,齊公舍,
9729,齊公商人,
9730,齊公元,
9731,齊公無野,
9732,齊公環,
9733,齊公光,
9734,齊公杵臼,
9735,齊公荼,
9736,齊公陽生,
9737,齊公壬,
9738,齊公驁,
9739,齊公積,
9740,齊公貸,
9741,齊公和,
9742,齊公剡,
9743,齊公午,
9750,晉侯燮,
9751,晉侯寧族,
9752,晉侯服人,
9753,晉侯福,
9754,晉侯宜臼,
9755,晉侯司徒,
9756,晉侯籍,
9757,晉侯費王,
9758,晉侯殤,
9759,晉侯仇,
9760,晉侯伯,
9761,晉侯平,
9762,晉侯卻,
9763,晉侯光,
9764,晉侯小子,
9765,晉侯緡,
9767,曲沃伯鱓,
9768,曲沃公稱,
9769,晉公詭諸,
9770,晉公夷吾,
9771,晉公圉,
9772,晉公重耳,
9773,晉公歡,
9774,晉公夷皋,
9775,晉公黑臀,
9776,晉公據,
9777,晉公壽曼,
9778,晉公周,
9779,晉公彪,
9780,晉公夷,
9781,晉公棄疾,
9782,晉公午,
9783,晉公鑿,
9784,晉公驕,
9785,晉公柳,
9786,晉公止,
9787,晉公頎,
9788,晉公俱酒,
9803,秦公任好,
9804,秦公罃,
9805,秦公稻,
9806,秦公榮,
9807,秦公後,
9812,秦公刺,
9815,秦公肅,
9816,秦公悼子,
9819,秦公師隰,
9821,秦君駰,
9821,秦君駟,
9870,宋公稽,
9871,宋公申,
9872,宋公共,
9873,宋公熙,
9874,宋公鮒祀,
9875,宋公舉,
9876,宋公覵,
9879,宋公司空,
9880,宋公力,
9881,宋公和,
9882,宋公與夷,
9883,宋公馮,
9884,宋公捷,
9885,宋公游,
9886,宋公禦說,
9887,宋公玆甫,
9888,宋公王臣,
9889,宋公禦,
9890,宋公杵臼,
9891,宋公鮑革,
9892,宋公瑕,
9893,宋公成,
9894,宋公佐,
9895,宋公頭曼,
9896,宋公特,
9897,宋公購由,
9898,宋公田,
9899,宋公辟兵,
9900,宋君剔成,
9911,衛伯餘,
9912,衛公和,
9913,衛公揚,
9914,衛公完,
9915,衛公州吁,
9916,衛公晉,
9917,衛公朔,
9918,衛公黔牟,
9919,衛公朔,
9920,衛公赤,
9921,衛公申,
9922,衛公燬,
9923,衛公鄭,
9924,衛公瑕,
9925,衛公鄭,
9926,衛公遫,
9927,衛公臧,
9928,衛公衎,
9929,衛公秋,
9930,衛公衎,
9931,衛公惡,
9932,衛公元,
9933,衛公輒,
9934,衛公蒯聵,
9935,衛公起,
9936,衛公般師,
9937,衛公輒,
9938,衛公黔,
9939,衛公弗,
9940,衛公糾,
9941,衛公亶,
9942,衛公穨,
9943,衛公訓,
9944,衛侯不逝,
9945,衛侯南勁,
9950,鄭公友,
9951,鄭公掘突,
9952,鄭公寤生,
9953,鄭公忽,
9954,鄭公突,
9955,鄭公忽,
9956,鄭公子亹,
9957,鄭公嬰,
9958,鄭公突,
9959,鄭公踕,
9960,鄭公子蘭,
9961,鄭公子夷,
9962,鄭公子堅,
9963,鄭公沸,
9964,鄭公睔,
9965,鄭公惲,
9966,鄭公嘉,
9967,鄭公寧,
9968,鄭公躉,
9969,鄭公勝,
9970,鄭公易,
9971,鄭公醜,
9972,鄭公已,
9973,鄭公駘,
9974,鄭公乙,
9975,召公奭,
9976,燕侯克,
9977,燕侯旨,
9978,燕侯舞,
9979,燕侯憲,
9980,燕侯和,
9982,燕侯荘,
10003,燕公戴,
10005,燕公載,
10051,蔡侯所事,
10052,蔡侯興,
10054,蔡侯措父,
10055,蔡侯封人,
10056,蔡侯獻舞,
10057,蔡侯肸,
10058,蔡侯甲午,
10059,蔡侯申,
10060,蔡侯固,
10061,蔡侯般,
10062,蔡侯廬,
10063,蔡侯東國,
10064,蔡侯申,
10065,蔡侯朔,
10066,蔡侯產,
10068,蔡侯齊,
10072,曹伯侯,
10073,曹伯云,
10074,曹伯喜,
10075,曹伯疆,
10076,曹伯蘇,
10077,曹伯兕,
10078,曹伯石甫,
10079,曹公武,
10080,曹公終生,
10081,曹公射姑,
10082,曹公夷,
10083,曹公班,
10084,曹公襄,
10085,曹公壽,
10086,曹公彊,
10087,曹公負芻,
10088,曹公勝,
10089,曹公須,
10090,曹公午,
10091,曹公野,
10092,曹公通,
10093,曹公露,
10094,曹公伯陽,
10095,陳公滿,
10096,陳公犀侯,
10097,陳公皋羊,
10098,陳公突,
10099,陳公圉戎,
10100,陳公寧,
10101,陳公孝,
10102,陳公靈,
10103,陳公說,
10104,陳公燮,
10105,陳公圉,
10106,陳公鮑,
10107,陳公佗,
10108,陳公躍,
10109,陳公林,
10110,陳公杵臼,
10111,陳公款,
10112,陳公朔,
10113,陳公平國,
10114,陳君征舒,
10115,陳公午,
10116,陳公弱,
10117,陳公留,
10118,陳君棄疾,
10119,陳公吳,
10120,陳公柳,
10121,陳公越,
10131,杞公姑容,
10132,杞公匄,
10133,杞公益姑,
10134,杞公鬱,
10135,杞公成,
10136,杞公乞,
10137,杞公遂,
10138,杞公維,
10139,杞公閼路,
10140,杞公敕,
10141,杞公春,
10153,滕公繡,
10155,滕公嬰齊,
10156,滕公元,
10158,滕公原,
10159,滕公寧,
10160,滕公結,
10161,滕公虞毋,
10162,滕公麇,
10142,韓侯虔,
10143,韓侯取,
10144,韓侯猷,
10145,韓侯屯蒙,
10146,韓侯若山,
10147,韓侯仁敬,
10148,韓侯康,
10165,魏侯斯,
10166,魏侯擊,
10174,趙侯籍,
10176,趙侯章,
10177,趙侯種,
10178,趙侯語,
3722,海昏侯賀,
3657,邵陵公芳,
3658,高貴鄉公髦,
3730,會稽王亮,
265,梁王和,
3842,秦王曜,
3004,秦王流,
4301,海陽王弘,
269,義陽王鑒,
270,新興王祗,
273,涼公曜靈,
274,涼公玄靚,
275,涼公天錫,
278,武王烏孤,
279,河西王利鹿孤,
280,南涼王傉檀,
4193,建康公業,
4000,獻武皇帝德,
289,南燕主超,
7320,涼王暠,
4002,西燕皇帝沖,
3198,仇池王定,
3237,仇池王盛,
3249,仇池王玄,
3838,湘東王彧,
3733,蒼梧王昱,
3693,鬱林王昭業,
3694,海陵王昭文,
3696,東昏侯寶卷,
7316,豫章王棟,
4358,湘東王繹,
3736,貞陽侯明,
3736,貞陽侯淵明,
314,南安王余,
314,吳王余,
7705,安定王朗,
4520,長廣王湛,
6414,范陽王紹義,
4173,晉王廣,
5965,秦王浩,
5692,越王侗,
10187,武周皇帝瞾,
15263,吳越王鏐,
15264,吳越王元瓘,
15265,吳越王弘佐,
15382,吳越王弘倧,
15383,郢王友珪,
1571,西平公寔,
4256,大鄭皇帝世充,
4256,大鄭皇帝充,
16641,後梁帝友貞,
15266,吳越王弘俶,
9609,彭城景思王庸,
9674,魯考公酋,
9675,魯煬公熙,
9676,魯幽公宰,
9677,魯魏公沸,
9678,魯厲公擢,
9679,魯獻公具,
9680,魯真公濞,
9681,魯武公敖,
9682,魯懿公戲,
9684,魯孝公稱,
9685,魯惠公弗湟,
9686,魯隱公息姑,
9687,魯桓公允,
9688,魯莊公同,
9690,魯閔公啟,
9691,魯僖公申,
9692,魯文公興,
9693,魯宣公俀,
9694,魯成公黑肱,
9695,魯襄公午,
9697,魯昭公稠,
9698,魯定公宋,
9699,魯哀公將,
9700,魯悼公寧,
9701,魯元公嘉,
9702,魯穆公顯,
9703,魯共公奮,
9704,魯康公屯,
9705,魯景公匽,
9706,魯平公叔,
9707,魯文公賈,
9708,魯頃公讎,
9709,齊太公尚,
9710,齊丁公伋,
9711,齊乙公得,
9712,齊癸公慈母,
9713,齊哀公不辰,
9714,齊胡公靜,
9715,齊獻公山,
9716,齊武公壽,
9717,齊厲公無忌,
9718,齊文公赤,
9719,齊成公脫,
9720,齊前莊公購,
9721,齊釐公祿甫,
9722,齊襄公諸兒,
9723,齊前廢公無知,
9724,齊桓公小白,
9725,齊中廢公無詭,
9726,齊孝公昭,
9727,齊昭公潘,
9728,齊後廢公舍,
9729,齊懿公商人,
9730,齊惠公元,
9731,齊頃公無野,
9732,齊靈公環,
9733,齊後莊公光,
9734,齊景公杵臼,
9735,齊晏孺公荼,
9736,齊悼公陽生,
9737,齊簡公壬,
9738,齊平公驁,
9739,齊宣公積,
9740,齊康公貸,
9741,齊太公和,
9742,齊廢公剡,
9743,齊桓公午,
9751,晉武侯寧族,
9752,晉成侯服人,
9753,晉厲侯福,
9754,晉靖侯宜臼,
9755,晉釐侯司徒,
9756,晉獻侯籍,
9757,晉穆侯費王,
9759,晉文侯仇,
9760,晉昭侯伯,
9761,晉孝侯平,
9762,晉鄂侯卻,
9763,晉哀侯光,
9764,晉小子侯小子,
9767,曲沃莊伯鱓,
9768,曲沃武公稱,
9769,晉獻公詭諸,
9770,晉惠公夷吾,
9771,晉懷公圉,
9772,晉文公重耳,
9773,晉襄公歡,
9774,晉靈公夷皋,
9775,晉成公黑臀,
9776,晉景公據,
9777,晉厲公壽曼,
9778,晉悼公周,
9779,晉平公彪,
9780,晉昭公夷,
9781,晉頃公棄疾,
9782,晉定公午,
9783,晉出公鑿,
9784,晉哀公驕,
9785,晉幽公柳,
9786,晉烈公止,
9787,晉孝公頎,
9788,晉靜公俱酒,
9803,秦穆公任好,
9804,秦康公罃,
9805,秦共公稻,
9806,秦桓公榮,
9807,秦景公後,
9812,秦厲共公刺,
9815,秦靈公肅,
9816,秦簡公悼子,
9819,秦獻公師隰,
9821,秦惠文君駰,
9821,秦惠文君駟,
9871,宋丁公申,
9872,宋湣公共,
9873,宋煬公熙,
9874,宋厲公鮒祀,
9875,宋釐公舉,
9876,宋惠公覵,
9879,宋武公司空,
9880,宋宣公力,
9881,宋穆公和,
9882,宋殤公與夷,
9883,宋莊公馮,
9884,宋湣公捷,
9885,宋廢公游,
9886,宋桓公禦說,
9887,宋襄公玆甫,
9888,宋成公王臣,
9889,宋廢公禦,
9890,宋昭公杵臼,
9891,宋文公鮑革,
9892,宋共公瑕,
9893,宋平公成,
9894,宋元公佐,
9895,宋景公頭曼,
9896,宋昭公特,
9897,宋悼公購由,
9898,宋休公田,
9899,宋桓公辟兵,
9900,宋剔成君剔成,
9911,衛共伯餘,
9912,衛武公和,
9913,衛莊公揚,
9914,衛桓公完,
9915,衛廢公州吁,
9916,衛宣公晉,
9917,衛惠公朔,
9918,衛廢公黔牟,
9919,衛惠公朔,
9920,衛懿公赤,
9921,衛戴公申,
9922,衛文公燬,
9923,衛成公鄭,
9924,衛廢公瑕,
9925,衛成公鄭,
9926,衛穆公遫,
9927,衛定公臧,
9928,衛獻公衎,
9929,衛殤公秋,
9930,衛獻公衎,
9931,衛襄公惡,
9932,衛靈公元,
9933,衛出公輒,
9934,衛莊公蒯聵,
9935,衛廢公起,
9936,衛廢公般師,
9937,衛出公輒,
9938,衛悼公黔,
9939,衛敬公弗,
9940,衛昭公糾,
9941,衛懷公亶,
9942,衛慎公穨,
9943,衛聲公訓,
9944,衛成侯不逝,
9945,衛平侯南勁,
9950,鄭桓公友,
9951,鄭武公掘突,
9952,鄭莊公寤生,
9953,鄭昭公忽,
9954,鄭厲公突,
9955,鄭昭公忽,
9958,鄭厲公突,
9959,鄭文公踕,
9960,鄭穆公子蘭,
9961,鄭靈公子夷,
9962,鄭襄公子堅,
9963,鄭悼公沸,
9964,鄭成公睔,
9965,鄭釐公惲,
9966,鄭簡公嘉,
9967,鄭定公寧,
9968,鄭獻公躉,
9969,鄭聲公勝,
9970,鄭哀公易,
9971,鄭共公醜,
9972,鄭幽公已,
9973,鄭繻公駘,
9974,鄭康公乙,
9975,召康公奭,
9982,燕釐侯荘,
10003,燕成公戴,
10005,燕簡公載,
10051,蔡釐侯所事,
10052,蔡共侯興,
10054,蔡宣侯措父,
10055,蔡桓侯封人,
10056,蔡哀侯獻舞,
10057,蔡穆侯肸,
10058,蔡莊侯甲午,
10059,蔡文侯申,
10060,蔡景侯固,
10061,蔡靈侯般,
10062,蔡平侯廬,
10063,蔡悼侯東國,
10064,蔡昭侯申,
10065,蔡成侯朔,
10066,蔡聲侯產,
10072,曹宮伯侯,
10073,曹孝伯云,
10074,曹夷伯喜,
10075,曹幽伯疆,
10076,曹戴伯蘇,
10077,曹惠伯兕,
10078,曹廢伯石甫,
10079,曹穆公武,
10080,曹桓公終生,
10081,曹莊公射姑,
10082,曹釐公夷,
10083,曹昭公班,
10084,曹共公襄,
10085,曹文公壽,
10086,曹宣公彊,
10087,曹成公負芻,
10088,曹武公勝,
10089,曹平公須,
10090,曹悼公午,
10091,曹聲公野,
10092,曹隱公通,
10093,曹靖公露,
10094,曹廢公伯陽,
10095,陳胡公滿,
10096,陳申公犀侯,
10097,陳相公皋羊,
10098,陳孝公突,
10099,陳慎公圉戎,
10100,陳幽公寧,
10101,陳釐公孝,
10102,陳武公靈,
10103,陳夷公說,
10104,陳平公燮,
10105,陳文公圉,
10106,陳桓公鮑,
10107,陳廢公佗,
10108,陳厲公躍,
10109,陳莊公林,
10110,陳宣公杵臼,
10111,陳穆公款,
10112,陳共公朔,
10113,陳靈公平國,
10115,陳成公午,
10116,陳哀公弱,
10117,陳君公留,
10119,陳惠公吳,
10120,陳懷公柳,
10121,陳湣公越,
