dyn_id,cal_stream,era_id,ruler_id,era_name,era_start_year,era_end_year,era_start_jdn,era_end_jdn,max_year
133,4,864,16374,保元,1156,1159,2143424.5,2144510.5,4
133,4,865,16375,平治,1159,1160,2144510.5,2144795.5,2
133,4,866,16375,永暦,1160,1161,2144795.5,2145379.5,2
133,4,866,16375,永曆,1160,1161,2144795.5,2145379.5,2
133,4,867,16375,応保,1161,1163,2145379.5,2145966.5,3
133,4,867,16375,應保,1161,1163,2145379.5,2145966.5,3
133,4,868,16375,長寛,1163,1165,2145966.5,2146768.5,3
133,4,869,16375,永萬,1165,1166,2146768.5,2147204.5,2
133,4,869,16375,永万,1165,1166,2146768.5,2147204.5,2
133,4,870,16376,仁安,1166,1169,2147204.5,2148160.5,4
133,4,871,16377,嘉応,1169,1171,2148160.5,2148911.5,3
133,4,871,16377,嘉應,1169,1171,2148160.5,2148911.5,3
133,4,872,16377,承安,1171,1175,2148911.5,2150453.5,5
133,4,873,16377,安元,1175,1177,2150453.5,2151197.5,3
133,4,874,16377,治承,1177,1181,2151197.5,2152654.5,5
133,4,875,16378,養和,1181,1182,2152654.5,2152962.5,2
133,4,876,16378,寿永,1182,1185,2152962.5,2153327.5,4
133,4,876,16378,壽永,1182,1185,2152962.5,2153327.5,4
133,4,877,16379,寿永,1183,1184,2153327.5,2153660.5,2
133,4,877,16379,壽永,1183,1184,2153327.5,2153660.5,2
133,4,878,16379,元暦,1184,1185,2153660.5,2154130.5,2
133,4,878,16379,元曆,1184,1185,2153660.5,2154130.5,2
133,4,879,16379,文治,1185,1190,2154130.5,2155840.5,6
133,4,880,16379,建久,1190,1199,2155840.5,2159134.5,10
133,4,881,16380,正治,1199,1201,2159134.5,2159800.5,3
133,4,882,16380,建仁,1201,1204,2159800.5,2160900.5,4
133,4,883,16380,元久,1204,1206,2160900.5,2161704.5,3
133,4,884,16380,建永,1206,1207,2161704.5,2162233.5,2
133,4,885,16380,承元,1207,1211,2162233.5,2163487.5,5
133,4,886,16381,建暦,1211,1213,2163487.5,2164488.5,3
133,4,886,16381,建曆,1211,1213,2163487.5,2164488.5,3
133,4,887,16381,建保,1213,1219,2164488.5,2166444.5,7
133,4,888,16381,承久,1219,1222,2166444.5,2167537.5,4
133,4,889,16383,貞応,1222,1224,2167537.5,2168488.5,3
133,4,889,16383,貞應,1222,1224,2167537.5,2168488.5,3
133,4,890,16383,元仁,1224,1225,2168488.5,2168636.5,2
133,4,891,16383,嘉禄,1225,1227,2168636.5,2169601.5,3
133,4,892,16383,安貞,1227,1229,2169601.5,2170039.5,3
133,4,893,16383,寛喜,1229,1232,2170039.5,2171158.5,4
133,4,894,16383,貞永,1232,1233,2171158.5,2171555.5,2
133,4,895,16384,天福,1233,1234,2171555.5,2172106.5,2
133,4,896,16384,文暦,1234,1235,2172106.5,2172445.5,2
133,4,896,16384,文曆,1234,1235,2172106.5,2172445.5,2
133,4,897,16384,嘉禎,1235,1238,2172445.5,2173600.5,4
133,4,898,16384,暦仁,1238,1239,2173600.5,2173673.5,2
133,4,898,16384,曆仁,1238,1239,2173600.5,2173673.5,2
133,4,899,16384,延応,1239,1240,2173673.5,2174184.5,2
133,4,899,16384,延應,1239,1240,2173673.5,2174184.5,2
133,4,900,16384,仁治,1240,1243,2174184.5,2175139.5,4
133,4,901,16385,寛元,1243,1247,2175139.5,2176618.5,5
133,4,902,16386,宝治,1247,1249,2176618.5,2177376.5,3
133,4,902,16386,寶治,1247,1249,2176618.5,2177376.5,3
133,4,903,16386,建長,1249,1256,2177376.5,2180108.5,8
133,4,904,16386,康元,1256,1257,2180108.5,2180266.5,2
133,4,905,16386,正嘉,1257,1259,2180266.5,2181016.5,3
133,4,906,16386,正元,1259,1260,2181016.5,2181416.5,2
133,4,907,16387,文応,1260,1261,2181416.5,2181718.5,2
133,4,907,16387,文應,1260,1261,2181416.5,2181718.5,2
133,4,908,16387,弘長,1261,1264,2181718.5,2182819.5,4
133,4,909,16387,文永,1264,1275,2182819.5,2186892.5,12
133,4,910,16388,建治,1275,1278,2186892.5,2187928.5,4
133,4,911,16388,弘安,1278,1288,2187928.5,2191648.5,11
133,4,912,16389,正応,1288,1293,2191648.5,2193574.5,6
133,4,912,16389,正應,1288,1293,2191648.5,2193574.5,6
133,4,913,16389,永仁,1293,1299,2193574.5,2195661.5,7
133,4,914,16390,正安,1299,1302,2195661.5,2196956.5,4
133,4,915,16391,乾元,1302,1303,2196956.5,2197236.5,2
133,4,916,16391,嘉元,1303,1306,2197236.5,2198456.5,4
133,4,917,16391,徳治,1306,1308,2198456.5,2199130.5,3
133,4,918,16392,延慶,1308,1311,2199130.5,2200036.5,4
133,4,919,16392,応長,1311,1312,2200036.5,2200382.5,2
133,4,919,16392,應長,1311,1312,2200036.5,2200382.5,2
133,4,920,16392,正和,1312,1317,2200382.5,2202166.5,6
133,4,921,16392,文保,1317,1319,2202166.5,2202959.5,3
133,4,922,16393,元応,1319,1321,2202959.5,2203633.5,3
133,4,922,16393,元應,1319,1321,2202959.5,2203633.5,3
133,4,923,16393,元亨,1321,1324,2203633.5,2205007.5,4
133,4,924,16393,正中,1324,1326,2205007.5,2205526.5,3
133,4,925,16393,嘉暦,1326,1329,2205526.5,2206739.5,4
133,4,925,16393,嘉曆,1326,1329,2205526.5,2206739.5,4
133,4,926,16393,元徳,1329,1332,2206739.5,2207458.5,4
133,4,927,16393,元弘,1331,1334,2207458.5,2208364.5,4
133,4,928,16393,建武,1334,1336,2208364.5,2209131.5,3
133,4,929,16393,延元,1336,1340,2209131.5,2210637.5,5
133,4,930,16394,興国,1340,1347,2210637.5,2212726.5,8
133,4,930,16394,興國,1340,1347,2210637.5,2212726.5,8
133,4,931,16394,正平,1346,1370,2212726.5,2221677.5,25
133,4,932,16395,建徳,1370,1372,2221677.5,2222333.5,3
133,4,933,16395,文中,1372,1375,2222333.5,2223452.5,4
133,4,934,16395,天授,1375,1381,2223452.5,2225532.5,7
133,4,935,16395,弘和,1381,1384,2225532.5,2226721.5,4
133,4,936,16396,元中,1384,1392,2226721.5,2229808.5,9
133,4,937,16397,正慶,1332,1333,2207713.5,2208123.5,2
133,4,938,16398,建武,1334,1338,2208364.5,2210045.5,5
133,4,939,16398,暦応,1338,1342,2210045.5,2211374.5,5
133,4,939,16398,曆應,1338,1342,2210045.5,2211374.5,5
133,4,940,16398,康永,1342,1345,2211374.5,2212637.5,4
133,4,941,16398,貞和,1345,1350,2212637.5,2214238.5,6
133,4,942,16399,観応,1350,1352,2214238.5,2215183.5,3
133,4,942,16399,觀應,1350,1352,2214238.5,2215183.5,3
133,4,943,16400,文和,1352,1356,2215183.5,2216455.5,5
133,4,944,16400,延文,1356,1361,2216455.5,2218286.5,6
133,4,945,16400,康安,1361,1362,2218286.5,2218811.5,2
133,4,946,16400,貞治,1362,1368,2218811.5,2220785.5,7
133,4,947,16400,応安,1368,1375,2220785.5,2223363.5,8
133,4,947,16400,應安,1368,1375,2220785.5,2223363.5,8
133,4,948,16401,永和,1375,1379,2223363.5,2224835.5,5
133,4,949,16401,康曆,1379,1381,2224835.5,2225546.5,3
133,4,949,16401,康暦,1379,1381,2224835.5,2225546.5,3
133,4,950,16401,永徳,1381,1384,2225546.5,2226641.5,4
133,4,951,16402,至徳,1384,1387,2226641.5,2227936.5,4
133,4,952,16402,嘉慶,1387,1389,2227936.5,2228455.5,3
133,4,953,16402,康応,1389,1390,2228455.5,2228856.5,2
133,4,953,16402,康應,1389,1390,2228455.5,2228856.5,2
133,4,954,16402,明徳,1390,1394,2228856.5,2230429.5,5
133,4,955,16402,應永,1394,1428,2230429.5,2242795.5,35
133,4,955,16402,応永,1394,1428,2230429.5,2242795.5,35
133,4,956,16403,正長,1428,1429,2242795.5,2243275.5,2
133,4,957,16404,永享,1429,1441,2243275.5,2247451.5,13
133,4,958,16404,嘉吉,1441,1444,2247451.5,2248531.5,4
133,4,959,16404,文安,1444,1449,2248531.5,2250532.5,6
133,4,960,16404,宝徳,1449,1452,2250532.5,2251622.5,4
133,4,960,16404,寶德,1449,1452,2250532.5,2251622.5,4
133,4,961,16404,享徳,1452,1455,2251622.5,2252744.5,4
133,4,962,16404,康正,1455,1457,2252744.5,2253515.5,3
133,4,963,16404,長禄,1457,1460,2253515.5,2254709.5,4
133,4,964,16404,寛正,1460,1466,2254709.5,2256580.5,7
133,4,965,16405,文正,1466,1467,2256580.5,2256977.5,2
133,4,966,16405,応仁,1467,1469,2256977.5,2257768.5,3
133,4,966,16405,應仁,1467,1469,2256977.5,2257768.5,3
133,4,967,16405,文明,1469,1487,2257768.5,2264404.5,19
133,4,968,16405,長享,1487,1489,2264404.5,2265173.5,3
133,4,969,16405,延徳,1489,1492,2265173.5,2266234.5,4
133,4,970,16405,明応,1492,1501,2266234.5,2269374.5,10
133,4,970,16405,明應,1492,1501,2266234.5,2269374.5,10
133,4,971,16406,文龜,1501,1504,2269374.5,2270468.5,4
133,4,971,16406,文亀,1501,1504,2269374.5,2270468.5,4
133,4,972,16406,永正,1504,1521,2270468.5,2276868.5,18
133,4,973,16406,大永,1521,1528,2276868.5,2279346.5,8
133,4,974,16407,享禄,1528,1532,2279346.5,2280861.5,5
133,4,975,16407,天文,1532,1555,2280861.5,2289331.5,24
133,4,976,16407,弘治,1555,1558,2289331.5,2290193.5,4
133,4,977,16408,永禄,1558,1570,2290193.5,2294646.5,13
133,4,978,16408,元龜,1570,1573,2294646.5,2295832.5,4
133,4,978,16408,元亀,1570,1573,2294646.5,2295832.5,4
133,4,979,16408,天正,1573,1592,2295832.5,2302900.5,20
133,4,980,16409,文禄,1592,1596,2302900.5,2304336.5,5
133,4,981,16409,慶長,1596,1615,2304336.5,2311173.5,20
133,4,982,16410,元和,1615,1624,2311173.5,2314320.5,10
133,4,983,16410,寛永,1624,1644,2314320.5,2321896.5,21
133,4,984,16412,正保,1644,1648,2321896.5,2323093.5,5
133,4,985,16412,慶安,1648,1652,2323093.5,2324733.5,5
133,4,986,16412,承応,1652,1655,2324733.5,2325673.5,4
133,4,986,16412,承應,1652,1655,2324733.5,2325673.5,4
133,4,987,16413,明暦,1655,1658,2325673.5,2326864.5,4
133,4,987,16413,明曆,1655,1658,2325673.5,2326864.5,4
133,4,988,16413,万治,1658,1661,2326864.5,2327870.5,4
133,4,988,16413,萬治,1658,1661,2326864.5,2327870.5,4
133,4,989,16413,寛文,1661,1673,2327870.5,2332413.5,13
133,4,990,16414,延寶,1673,1681,2332413.5,2335345.5,9
133,4,990,16414,延宝,1673,1681,2332413.5,2335345.5,9
133,4,991,16414,天和,1681,1684,2335345.5,2336223.5,4
133,4,992,16414,貞享,1684,1688,2336223.5,2337885.5,5
133,4,993,16415,元禄,1688,1704,2337885.5,2343538.5,17
133,4,994,16415,宝永,1704,1711,2343538.5,2346150.5,8
133,4,994,16415,寶永,1704,1711,2343538.5,2346150.5,8
133,4,995,16416,正徳,1711,1716,2346150.5,2348036.5,6
133,4,996,16416,享保,1716,1736,2348036.5,2355271.5,21
133,4,997,16417,元文,1736,1741,2355271.5,2357048.5,6
133,4,998,16417,寛保,1741,1744,2357048.5,2358141.5,4
133,4,999,16417,延享,1744,1748,2358141.5,2359720.5,5
133,4,1000,16418,寛延,1748,1751,2359720.5,2360946.5,4
133,4,1001,16418,宝暦,1751,1764,2360946.5,2365528.5,14
133,4,1001,16418,寶曆,1751,1764,2360946.5,2365528.5,14
133,4,1002,16419,明和,1764,1772,2365528.5,2368613.5,9
133,4,1003,16420,安永,1772,1781,2368613.5,2371671.5,10
133,4,1004,16421,天明,1781,1789,2371671.5,2374528.5,9
133,4,1005,16421,寛政,1789,1801,2374528.5,2378938.5,13
133,4,1006,16421,享和,1801,1804,2378938.5,2380037.5,4
133,4,1007,16421,文化,1804,1818,2380037.5,2385215.5,15
133,4,1008,16422,文政,1818,1830,2385215.5,2389797.5,13
133,4,1009,16422,天保,1830,1844,2389797.5,2394940.5,15
133,4,1010,16422,弘化,1844,1848,2394940.5,2396118.5,5
133,4,1011,16423,嘉永,1848,1854,2396118.5,2398598.5,7
133,4,1012,16423,安政,1854,1860,2398598.5,2400508.5,7
133,4,1013,16423,万延,1860,1861,2400508.5,2400825.5,2
133,4,1013,16423,萬延,1860,1861,2400508.5,2400825.5,2
133,4,1014,16423,文久,1861,1864,2400825.5,2401957.5,4
133,4,1015,16423,元治,1864,1865,2401957.5,2402356.5,2
133,4,1016,16423,慶応,1865,1868,2402356.5,2403628.5,4
133,4,1016,16423,慶應,1865,1868,2402356.5,2403628.5,4
133,4,1017,16424,明治,1868,1912,2403628.5,2419613.5,45
133,4,1018,16425,大正,1912,1926,2419613.5,2424874.5,15
133,4,1019,16426,昭和,1926,1989,2424874.5,2447533.5,64
136,7,1020,16510,建元,536,540,,,5
136,7,1021,16511,建元,536,551,,,16
136,7,1022,16511,開國,551,568,,,18
136,7,1023,16511,大昌,568,572,,,5
136,7,1024,16511,鴻濟,572,576,,,5
136,7,1025,16512,鴻濟,572,579,,,8
136,7,1026,16513,鴻濟,572,584,,,13
136,7,1027,16513,建福,584,632,,,49
136,7,1028,16514,建福,584,634,,,51
136,7,1029,16514,仁平,634,647,,,14
136,7,1030,16515,仁平,634,647,,,14
136,7,1031,16515,太和,647,650,,,4
136,7,1032,16515,永徽,650,654,,,5
136,7,1033,16516,永徽,650,655,,,6
136,7,1034,16516,顯慶,656,661,,,6
136,7,1035,16516,龍朔,661,661,,,1
136,7,1036,16517,龍朔,661,663,,,3
136,7,1037,16517,麟德,664,665,,,2
136,7,1038,16517,乾封,666,668,,,3
136,7,1039,16517,總章,668,670,,,3
136,7,1040,16517,咸亨,670,674,,,5
136,7,1041,16517,上元,674,676,,,3
136,7,1042,16517,儀鳳,676,679,,,4
136,7,1043,16517,調露,679,680,,,2
136,7,1044,16517,永隆,680,681,,,2
136,7,1045,16518,永隆,680,681,,,2
136,7,1046,16518,開耀,681,682,,,2
136,7,1047,16518,永淳,682,683,,,2
136,7,1048,16518,弘道,683,683,,,1
136,7,1049,16518,嗣聖,684,684,,,1
136,7,1050,16518,文明,684,684,,,1
136,7,1051,16518,垂拱,685,688,,,4
136,7,1052,16518,永昌,689,689,,,1
136,7,1053,16518,載初,689,690,,,2
136,7,1054,16518,天授,690,692,,,3
136,7,1055,16518,如意,692,692,,,1
136,7,1056,16519,如意,692,692,,,1
136,7,1057,16519,長壽,692,694,,,3
136,7,1058,16519,延載,694,694,,,1
136,7,1059,16519,証聖,695,696,,,2
136,7,1060,16519,萬歲通天,696,697,,,2
136,7,1061,16519,神功,697,697,,,1
136,7,1062,16519,聖曆,698,700,,,3
136,7,1063,16519,久视,700,701,,,2
136,7,1064,16519,大足,701,701,,,1
136,7,1065,16519,長安,701,702,,,2
136,7,1066,16520,長安,701,704,,,4
136,7,1067,16520,神龍,705,707,,,3
136,7,1068,16520,景龍,707,710,,,4
136,7,1069,16520,景雲,710,712,,,3
136,7,1070,16520,太極,712,712,,,1
136,7,1071,16520,延和,712,712,,,1
136,7,1072,16520,先天,712,713,,,2
136,7,1073,16520,開元,713,737,,,25
136,7,1074,16521,開元,713,741,,,29
136,7,1075,16521,天寶,742,742,,,1
136,7,1076,16522,天寶,742,756,,,15
136,7,1077,16522,至德,757,758,,,2
136,7,1078,16522,乾元,758,760,,,3
136,7,1079,16522,上元,760,761,,,2
136,7,1080,16522,寶應,762,763,,,2
136,7,1081,16522,廣德,764,764,,,1
136,7,1082,16522,永泰,765,765,,,1
136,7,1083,16523,永泰,765,766,,,2
136,7,1084,16523,大曆,766,779,,,14
136,7,1085,16523,建中,780,780,,,1
136,7,1086,16524,建中,780,783,,,4
136,7,1087,16524,興元,784,784,,,1
136,7,1088,16524,貞元,785,785,,,1
136,7,1089,16525,貞元,785,798,,,14
136,7,1090,16526,貞元,785,800,,,16
136,7,1091,16527,貞元,785,805,,,21
136,7,1092,16527,永貞,805,805,,,1
136,7,1093,16527,元和,806,809,,,4
136,7,1094,16528,元和,806,820,,,15
136,7,1095,16528,長慶,821,824,,,4
136,7,1096,16528,寶曆,825,826,,,2
136,7,1097,16529,寶曆,826,827,,,2
136,7,1098,16529,大和,827,835,,,9
136,7,1099,16529,開成,836,836,,,1
136,7,1100,16530,開成,836,838,,,3
136,7,1101,16531,開成,836,839,,,4
136,7,1102,16532,開成,836,839,,,4
136,7,1103,16533,開成,836,840,,,5
136,7,1104,16533,會昌,841,846,,,6
136,7,1105,16533,大中,847,857,,,11
136,7,1106,16534,大中,847,860,,,14
136,7,1107,16534,咸通,860,861,,,2
136,7,1108,16535,咸通,860,875,,,16
136,7,1109,16535,乾符,875,875,,,1
136,7,1110,16536,乾符,875,879,,,5
136,7,1111,16536,廣明,880,882,,,3
136,7,1112,16536,中和,882,886,,,5
136,7,1113,16536,光啟,886,886,,,1
136,7,1114,16537,光啟,886,887,,,2
136,7,1115,16538,光啟,886,888,,,3
136,7,1116,16538,文德,888,888,,,1
136,7,1117,16538,龍紀,889,889,,,1
136,7,1118,16538,大順,890,892,,,3
136,7,1119,16538,景福,893,893,,,1
136,7,1120,16538,乾寧,894,897,,,4
136,7,1121,16539,乾寧,894,898,,,5
136,7,1122,16539,光化,898,901,,,4
136,7,1123,16539,天復,901,904,,,4
136,7,1124,16539,天祐,904,907,,,4
136,7,1125,16539,開平,907,911,,,5
136,7,1126,16539,乾化,911,912,,,2
136,7,1127,16540,乾化,911,915,,,5
136,7,1128,16540,貞明,915,917,,,3
136,7,1129,16541,貞明,915,921,,,7
136,7,1130,16541,龍德,921,923,,,3
136,7,1131,16541,同光,923,924,,,2
136,7,1132,16542,同光,923,926,,,4
136,7,1133,16542,天成,926,927,,,2
136,7,1134,16543,天成,926,930,,,5
136,7,1135,16543,長興,930,933,,,4
136,7,1136,16543,應順,934,934,,,1
136,7,1137,16543,清泰,934,935,,,2
139,6,1138,16562,正開,901,936,,,36
139,6,1139,16563,正開,901,936,,,36
140,5,1140,16561,武泰,904,905,,,2
140,5,1141,16561,聖冊,905,911,,,7
140,5,1142,16561,永德萬歲,911,914,,,4
140,5,1143,16561,政開,914,918,,,5
141,5,1144,16567,天授,918,933,,,16
141,5,1145,16567,長興,933,933,,,1
141,5,1146,16567,應順,934,934,,,1
141,5,1147,16567,清泰,934,938,,,5
141,5,1148,16567,天福,938,943,,,6
141,5,1149,16568,天福,938,944,,,7
141,5,1150,16568,開運,944,945,,,2
141,5,1151,16569,開運,944,948,,,5
141,5,1152,16569,乾祐,948,949,,,2
141,5,1153,16570,光德,950,951,,,2
141,5,1154,16570,廣順,951,954,,,4
141,5,1155,16570,顯德,954,960,,,7
141,5,1156,16570,峻豐,960,963,,,4
141,5,1157,16570,乾德,963,968,,,6
141,5,1158,16570,開寶,968,975,,,8
141,5,1159,16571,開寶,968,976,,,9
141,5,1160,16571,太平興國,976,981,,,6
141,5,1161,16573,太平興國,976,984,,,9
141,5,1162,16573,雍熙,984,987,,,4
141,5,1163,16573,端拱,988,989,,,2
141,5,1164,16573,淳化,990,994,,,5
141,5,1165,16573,統和,994,997,,,4
141,5,1166,16574,統和,994,1009,,,16
141,5,1167,16576,統和,994,1012,,,19
141,5,1168,16576,開泰,1012,1015,,,4
141,5,1169,16576,大中祥符,1016,1016,,,1
141,5,1170,16576,天禧,1017,1022,,,6
141,5,1171,16576,乾興,1022,1022,,,1
141,5,1172,16576,太平,1022,1031,,,10
141,5,1173,16577,太平,1022,1034,,,13
141,5,1174,16578,太平,1022,1038,,,17
141,5,1175,16578,重熙,1038,1046,,,9
141,5,1176,16579,重熙,1038,1055,,,18
141,5,1177,16579,清宁,1055,1064,,,10
141,5,1178,16579,咸雍,1065,1074,,,10
141,5,1179,16579,大康,1075,1082,,,8
141,5,1180,16580,大康,1075,1083,,,9
141,5,1181,16581,大康,1075,1084,,,10
141,5,1182,16581,大安,1085,1094,,,10
141,5,1183,16582,壽昌,1095,1095,,,1
141,5,1184,16583,壽昌,1095,1101,,,7
141,5,1185,16583,乾統,1101,1105,,,5
141,5,1186,16584,乾統,1101,1110,,,10
141,5,1187,16584,天慶,1111,1116,,,6
141,5,1188,16585,皇統,1141,1146,,,6
141,5,1189,16586,皇統,1141,1149,,,9
141,5,1190,16586,天德,1149,1153,,,5
141,5,1191,16586,貞元,1153,1156,,,4
141,5,1192,16586,正豐,1156,1161,,,6
141,5,1193,16586,大定,1161,1170,,,10
141,5,1194,16587,大定,1161,1189,,,29
141,5,1195,16587,明昌,1190,1196,,,7
141,5,1196,16587,承安,1196,1197,,,2
141,5,1197,16588,承安,1196,1200,,,5
141,5,1198,16588,泰和,1201,1204,,,4
141,5,1199,16589,泰和,1201,1208,,,8
141,5,1200,16589,大安,1209,1211,,,3
141,5,1201,16590,崇慶,1212,1213,,,2
141,5,1202,16590,至宁,1213,1213,,,1
141,5,1203,16590,貞祐,1213,1213,,,1
141,5,1204,16591,貞祐,1213,1224,,,12
141,5,1205,16593,中統,1260,1264,,,5
141,5,1206,16593,至元,1264,1274,,,11
141,5,1207,16594,至元,1264,1294,,,31
141,5,1208,16594,元貞,1295,1297,,,3
141,5,1209,16594,大德,1297,1307,,,11
141,5,1210,16594,至大,1308,1308,,,1
141,5,1211,16595,至大,1308,1311,,,4
141,5,1212,16595,皇慶,1312,1313,,,2
141,5,1213,16596,延祐,1314,1320,,,7
141,5,1214,16596,至理,1321,1323,,,3
141,5,1215,16596,泰定,1324,1328,,,5
141,5,1216,16596,致和,1328,1328,,,1
141,5,1217,16596,天順,1328,1328,,,1
141,5,1218,16596,天曆,1328,1330,,,3
141,5,1219,16596,至順,1330,1330,,,1
141,5,1220,16597,至順,1330,1332,,,3
141,5,1221,16596,至順,1330,1333,,,4
141,5,1222,16596,元統,1333,1335,,,3
141,5,1223,16596,至元,1335,1339,,,5
141,5,1224,16597,至元,1335,1340,,,6
141,5,1225,16597,至正,1335,1344,,,10
141,5,1226,16598,至正,1335,1348,,,14
141,5,1227,16599,至正,1335,1351,,,17
141,5,1228,16600,至正,1335,1369,,,35
141,5,1229,16600,洪武,1370,1374,,,5
141,5,1230,16601,洪武,1370,1377,,,8
141,5,1231,16601,宣光,1377,1378,,,2
141,5,1232,16601,洪武,1378,1388,,,11
141,5,1233,16602,洪武,1378,1389,,,12
141,5,1234,16603,洪武,1378,1392,,,15
142,5,1235,16608,洪武,1378,1398,,,21
142,5,1236,16609,建文,1399,1400,,,2
142,5,1237,16610,建文,1399,1402,,,4
142,5,1238,16610,洪武,1402,1402,,,1
142,5,1239,16610,永樂,1403,1418,,,16
142,5,1240,16611,永樂,1403,1424,,,22
142,5,1241,16611,洪熙,1425,1425,,,1
142,5,1242,16611,宣德,1426,1435,,,10
142,5,1243,16611,正統,1436,1449,,,14
142,5,1244,16611,景泰,1450,1450,,,1
142,5,1245,16612,景泰,1450,1452,,,3
142,5,1246,16613,景泰,1450,1455,,,6
142,5,1247,16614,景泰,1450,1457,,,8
142,5,1248,16614,天順,1457,1464,,,8
142,5,1249,16614,成化,1465,1468,,,4
142,5,1250,16615,成化,1465,1469,,,5
142,5,1251,16616,成化,1465,1487,,,23
142,5,1252,16616,弘治,1488,1494,,,7
142,5,1253,16618,弘治,1488,1505,,,18
142,5,1254,16618,正德,1506,1506,,,1
142,5,1255,16619,正德,1506,1521,,,16
142,5,1256,16619,嘉靖,1522,1544,,,23
142,5,1257,16620,嘉靖,1522,1545,,,24
142,5,1258,16621,嘉靖,1522,1566,,,45
142,5,1259,16621,隆慶,1567,1567,,,1
142,5,1260,16622,隆慶,1567,1572,,,6
142,5,1261,16622,萬曆,1573,1608,,,36
142,5,1262,16623,萬曆,1573,1620,,,48
142,5,1263,16623,泰昌,1620,1620,,,1
142,5,1264,16623,天啟,1621,1623,,,3
142,5,1265,16625,天啟,1621,1627,,,7
142,5,1266,16625,崇禎,1628,1637,,,10
142,5,1267,16625,崇德,1637,1643,,,7
142,5,1268,16625,順治,1644,1649,,,6
142,5,1269,16626,順治,1644,1659,,,16
142,5,1270,16627,順治,1644,1661,,,18
142,5,1271,16627,康熙,1662,1674,,,13
142,5,1272,16628,康熙,1662,1720,,,59
142,5,1273,16629,康熙,1662,1722,,,61
142,5,1274,16629,雍正,1723,1724,,,2
142,5,1275,16630,雍正,1723,1735,,,13
142,5,1276,16630,乾隆,1736,1776,,,41
142,5,1277,16633,乾隆,1736,1795,,,60
142,5,1278,16633,嘉慶,1796,1800,,,5
142,5,1279,16634,嘉慶,1796,1820,,,25
142,5,1280,16634,道光,1821,1834,,,14
142,5,1281,16636,道光,1821,1849,,,29
142,5,1282,16637,道光,1821,1850,,,30
142,5,1283,16637,咸丰,1851,1861,,,11
142,5,1284,16637,同治,1862,1863,,,2
142,5,1285,16638,同治,1862,1874,,,13
142,5,1286,16638,光緒,1875,1894,,,20
142,5,1287,16638,開國,1392,1895,,,504
142,5,1288,16638,建陽,1896,1897,,,2
142,5,1289,16638,光武,1897,1907,,,11
142,5,1290,16639,隆熙,1907,1910,,,4
112,3,1291,15267,同光,923,926,2058315.5,2059440.5,4
112,3,1292,15268,天成,926,926,2059440.5,2059657.5,1
101,3,1293,15258,武義,919,921,2056844.5,2057524.5,3
101,3,1294,15259,順義,921,927,2057524.5,2059976.5,7
101,3,1295,15259,乾貞,927,929,2059976.5,2060738.5,3
101,3,1296,15259,乾正,927,929,2059976.5,2060738.5,3
104,3,1297,15266,廣順,951,953,2068453.5,2069542.5,3
104,3,1298,15266,顯德,954,960,2069542.5,2071731.5,7
104,3,1299,15266,建隆,960,963,2071731.5,2073130.5,4
104,3,1300,15266,乾德,963,968,2073130.5,2074969.5,6
104,3,1301,15266,開寶,968,976,2074969.5,2077920.5,9
104,3,1302,15266,太平興國,976,978,2077920.5,2078431.5,3
1,,1303,,,,,,,
1,,1304,,,,,,,
1,,1305,,,,,,,
1,,1306,,,,,,,
97,3,1307,4131,天祐,904,907,2051513.5,2052470.5,4
1,,1308,,,,,,,
41,1,1309,1878,,-245,-209,1631515.5,1644657.5,37
41,1,1310,1879,,-208,-206,1644657.5,1646133.5,3
41,1,1311,1880,,-205,-205,1646133.5,1646251.5,1
133,4,1312,16411,寛永,1624,1644,2314320.5,2321896.5,21
133,4,1313,16412,寛永,1624,1644,2314320.5,2321896.5,21
133,4,1314,16345,天平寶字,757,765,1997802.5,2000505.5,9
133,4,1314,16345,天平宝字,757,765,1997802.5,2000505.5,9
133,4,1315,16405,寛正,1460,1466,2254709.5,2256580.5,7
133,4,1316,16409,天正,1573,1592,2295832.5,2302900.5,20
133,4,1317,16410,慶長,1596,1615,2304336.5,2311173.5,20
133,4,1318,16414,寛文,1661,1673,2327870.5,2332413.5,13
133,4,1319,16416,宝永,1704,1711,2343538.5,2346150.5,8
133,4,1319,16416,寶永,1704,1711,2343538.5,2346150.5,8
133,4,1320,16419,宝暦,1751,1764,2360946.5,2365528.5,14
133,4,1320,16419,寶曆,1751,1764,2360946.5,2365528.5,14
133,4,1321,16421,安永,1772,1781,2368613.5,2371671.5,10
133,4,1322,16423,弘化,1844,1848,2394940.5,2396118.5,5
